idx,Group,Marker Icon,Marker Color,Icon Color,Department,Accession Number,Accession Year,Title,Type,Credit Type,Date Made,Maker Culture,Location,Native Tribe?,Latitudes,Longitudes
1,Amherst,fa-university,#4A2A72,white,Museum,AC 1946.54,1946,"Pow A Sheek, A Fox Chief",Print,Gift,1838,Sac and Fox,Oklahoma,Yes,35.0078,-97.0929
2,Amherst,fa-university,#4A2A72,white,Museum,AC 1946.55,1946,"Ne-O-Mon-Ne, An Ioway Chief",Print,Gift,1838,,,,,
3,Amherst,fa-university,#4A2A72,white,Museum,AC 1947.99,1947,"After the Battle, Making off with the Scalp Lock",Drawing,Purchase,1837,,,,,
4,Amherst,fa-university,#4A2A72,white,Museum,AC 1951.1296,1951,Processional Taos,Print,Gift,,,,,,
5,Amherst,fa-university,#4A2A72,white,Museum,AC 1955.548,1955,Ivory Bracelet,Adornment,Gift,,Inuit,"Subarctic and arctic region of north america (Alaska, Canada, Greenland)",Yes,63.5888,-154.4931
6,Amherst,fa-university,#4A2A72,white,Museum,AC 1961.108,1961,Storage jar,Ceramic,Gift,1900,Kewa,"Kewa Pueblo, New Mexico",Yes,35.51448,-106.363
7,Amherst,fa-university,#4A2A72,white,Museum,AC 1964.32.a,1964,"Medal: 3rd Issue of the Society of Medalists: Hopi Snake Dance, Prayer for Rain",Medal,Bequest,1931,Hopi,Northeastern Arizona,Yes,35.872802,-110.609718
8,Amherst,fa-university,#4A2A72,white,Museum,AC 1964.32.b,1964,"Medal: 3rd Issue of the Society of Medalists: Hopi Snake Dance, Prayer for Rain",Medal,Bequest,1931,Hopi,Northeastern Arizona,Yes,35.872802,-110.609718
9,Amherst,fa-university,#4A2A72,white,Museum,AC 1967.99,1967,Head of an Orinoco Indian,Sculpture,Gift,1931,Warao,"Orinoco Delta, Venezuela",Yes,9.366504,-61.394737
10,Amherst,fa-university,#4A2A72,white,Museum,AC 1976.22,1976,Necklace,Adornment,Gift,1900,Chumash,"Central and Southern California, Coastal Regions (Los Angeles, San Luis Obispo, Santa Barbara, Ventura)",Yes,34.0522,-118.2437
11,Amherst,fa-university,#4A2A72,white,Museum,AC 1980.19,1980,Navajo Fetish,Painting,Gift,,Luiseño,California,Yes,,
12,Amherst,fa-university,#4A2A72,white,Museum,AC 1981.126,1981,Untitled,Print,Gift,1972,,,,,
13,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.10,1991,Third Phase Chief Blanket,Textile,Gift,1930,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
14,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.11,1991,Navajo textile,Textile,Gift,1950,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
15,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.12,1991,Storm Pattern Blanket,Textile,Gift,1950,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
16,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.13,1991,Navajo textile,Textile,Gift,1930,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
17,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.14,1991,Navajo textile,Textile,Gift,1950,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
18,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.15,1991,Ganado Rug,Textile,Gift,1955,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
19,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.16,1991,Navajo textile,Textile,Gift,1950,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
20,Amherst,fa-university,#4A2A72,white,Museum,AC 1991.17,1991,Navajo textile,Textile,Gift,,Navajo,"Southwest US, Colorado, Utah, Arizona, and New Mexico",Yes,36.075321,-109.19693
21,Amherst,fa-university,#4A2A72,white,Museum,AC 2009.168.1.1,2009,"Rain-in-the-Face, ""Iromagaja"" (ca. 1835-1905)",Photograph,Gift,1885,,,,,
22,Amherst,fa-university,#4A2A72,white,Museum,AC 2009.168.1.1-15,2009,Images of the Frontier: Chiefs of the Sioux Wars and the Battle of Little Bighorn (Portfolio I)(edition 46/150),Photograph; Portfolio,Gift,1982,,,,,
23,Amherst,fa-university,#4A2A72,white,Museum,AC 2009.168.1.2,2009,"Gall, ""Pizi"" (ca. 1838-1894)",Photograph,Gift,1881,,,,,
24,Amherst,fa-university,#4A2A72,white,Museum,AC 2009.168.1.3,2009,"Low Dog, ""Xunka Kuciyedan"" (born 1846)",Photograph,Gift,1881,,,,,
